@relation housing_train_cleaned_excel_1c

@attribute sqfeet numeric
@attribute demand numeric
@attribute sqfeet_cleaned numeric

@data
1100,1,1100
480,1,?
700,1,700
600,1,600
600,1,600
1168,1,1168
1100,1,1100
800,1,800
1119,1,1119
1191,1,1191
780,1,780
780,1,780
1326,1,1326
1390,1,?
675,1,675
1340,1,1340
1326,1,1326
758,1,758
630,1,630
969,1,969
1402,1,?
631,1,631
550,1,?
631,1,631
631,1,631
775,1,775
600,1,600
631,1,631
600,1,600
1421,1,?
631,1,631
600,1,600
830,1,830
900,1,900
869,1,869
1050,1,1050
1095,1,1095
768,1,768
960,1,960
1800,1,?
1200,1,1200
1100,1,1100
1117,1,1117
5550,0,?
1119,1,1119
915,1,915
1326,1,1326
1050,1,1050
1017,1,1017
721,1,721
1056,1,1056
705,1,705
1191,1,1191
960,1,960
783,1,783
1100,1,1100
1280,1,1280
5550,1,?
495,1,?
850,1,850
800,1,800
550,1,?
869,1,869
705,1,705
869,1,869
1192,1,1192
1192,1,1192
798,1,798
645,1,645
768,1,768
1056,1,1056
856,1,856
550,1,?
600,1,600
915,1,915
1100,1,1100
1100,1,1100
705,1,705
780,1,780
1095,1,1095
1380,1,?
830,1,830
1326,1,1326
550,1,?
738,1,738
1380,1,?
1117,1,1117
1117,1,1117
830,1,830
705,1,705
1095,1,1095
705,1,705
705,1,705
645,1,645
768,1,768
1000,1,1000
780,1,780
969,1,969
900,1,900
818,1,818
1250,1,1250
1033,1,1033
630,1,630
1191,1,1191
1056,1,1056
705,1,705
1050,1,1050
1321,1,1321
1340,1,1340
1192,1,1192
800,1,800
830,1,830
943,1,943
768,1,768
1100,1,1100
750,1,750
1390,1,?
915,1,915
550,1,?
1050,1,1050
1095,1,1095
1000,1,1000
550,1,?
1380,1,?
1050,1,1050
1050,1,1050
915,1,915
869,1,869
1296,1,1296
550,1,?
807,1,807
600,1,600
1470,1,?
800,1,800
900,1,900
830,1,830
1421,1,?
800,1,800
807,1,807
900,1,900
1560,1,?
1340,1,1340
768,1,768
1287,1,1287
1095,1,1095
1095,1,1095
1000,1,1000
1095,1,1095
1119,1,1119
1326,1,1326
705,1,705
1100,1,1100
1059,1,1059
500,1,?
705,1,705
1191,1,1191
830,1,830
1150,1,1150
730,1,730
1095,1,1095
1128,1,1128
856,1,856
830,1,830
705,1,705
1560,1,?
920,1,920
1340,1,1340
1390,1,?
920,1,920
1470,1,?
1560,1,?
600,1,600
1000,1,1000
768,1,768
1050,1,1050
1256,1,1256
800,1,800
550,1,?
915,1,915
1190,1,1190
864,1,864
1326,1,1326
1100,1,1100
1050,1,1050
1095,1,1095
768,1,768
915,1,915
1191,1,1191
1000,1,1000
900,1,900
600,1,600
630,1,630
800,1,800
900,1,900
1100,1,1100
1250,1,1250
768,1,768
758,1,758
1560,1,?
1390,1,?
1191,1,1191
1380,1,?
1340,1,1340
920,1,920
705,1,705
1100,1,1100
1117,1,1117
830,1,830
856,1,856
1168,1,1168
1128,1,1128
1377,1,?
915,1,915
1470,1,?
1049,1,1049
720,1,720
1249,1,1249
550,1,?
1049,1,1049
869,1,869
1100,1,1100
869,1,869
800,1,800
990,1,990
1191,1,1191
1440,1,?
900,1,900
900,1,900
495,1,?
1450,1,?
1326,1,1326
1470,1,?
1011,1,1011
705,1,705
1560,1,?
1033,1,1033
1117,1,1117
1100,1,1100
610,1,610
864,1,864
803,1,803
768,1,768
550,1,?
1095,1,1095
800,1,800
800,1,800
550,1,?
830,1,830
610,1,610
1050,1,1050
830,1,830
1190,1,1190
768,1,768
940,1,940
1150,1,1150
1043,1,1043
869,1,869
1000,1,1000
1190,1,1190
640,1,640
1049,1,1049
920,1,920
1200,1,1200
1054,1,1054
869,1,869
1290,1,1290
845,1,845
783,1,783
1543,1,?
957,1,957
730,1,730
1100,1,1100
1250,1,1250
1180,1,1180
758,1,758
1212,1,1212
880,1,880
768,1,768
807,1,807
869,1,869
1050,1,1050
1421,1,?
550,1,?
550,1,?
900,1,900
900,1,900
1340,1,1340
751,1,751
920,1,920
705,1,705
800,1,800
800,1,800
750,1,750
800,1,800
900,1,900
800,1,800
1049,1,1049
800,1,800
1326,1,1326
1340,1,1340
866,1,866
1095,1,1095
1560,1,?
1225,1,1225
550,1,?
1000,1,1000
640,1,640
880,1,880
640,1,640
600,1,600
1000,1,1000
1326,1,1326
880,1,880
1050,1,1050
1000,1,1000
1100,1,1100
550,1,?
880,1,880
866,1,866
1340,1,1340
721,1,721
1390,1,?
1326,1,1326
920,1,920
1095,1,1095
1049,1,1049
700,1,700
1000,1,1000
880,1,880
740,1,740
900,1,900
600,1,600
550,1,?
1119,1,1119
880,1,880
768,1,768
900,1,900
600,1,600
1450,1,?
792,1,792
600,1,600
1095,1,1095
1212,1,1212
1421,1,?
907,1,907
600,1,600
1225,1,1225
864,1,864
700,1,700
768,1,768
700,1,700
1095,1,1095
920,1,920
1390,1,?
1560,1,?
1470,1,?
1560,1,?
1326,1,1326
1380,1,?
1180,1,1180
1100,1,1100
768,1,768
1326,1,1326
700,1,700
900,1,900
1000,1,1000
1340,1,1340
667,1,667
550,1,?
768,1,768
900,1,900
900,1,900
866,1,866
830,1,830
970,1,970
600,1,600
1191,1,1191
869,1,869
830,1,830
1095,1,1095
915,1,915
1020,1,1020
750,1,750
1000,1,1000
640,1,640
640,1,640
900,1,900
869,1,869
1326,1,1326
900,1,900
1017,1,1017
600,1,600
768,1,768
1191,1,1191
798,1,798
792,1,792
880,1,880
1192,1,1192
990,1,990
880,1,880
1191,1,1191
1287,1,1287
1050,1,1050
807,1,807
900,1,900
800,1,800
550,1,?
807,1,807
1340,1,1340
1340,1,1340
864,1,864
640,1,640
640,1,640
740,1,740
608,1,608
640,1,640
830,1,830
1033,1,1033
768,1,768
705,1,705
1100,1,1100
800,1,800
1117,1,1117
950,1,950
600,1,600
1638,1,?
1340,1,1340
1970,1,?
915,1,915
1017,1,1017
1560,1,?
1296,1,1296
768,1,768
1280,1,1280
830,1,830
960,1,960
550,1,?
1200,1,1200
1190,1,1190
869,1,869
750,1,750
1191,1,1191
830,1,830
1326,1,1326
600,1,600
520,1,?
1000,1,1000
640,1,640
1654,1,?
640,1,640
1160,1,1160
1000,1,1000
500,1,?
969,1,969
600,1,600
969,1,969
171,1,?
800,1,800
1191,1,1191
1444,1,?
800,1,800
1192,1,1192
798,1,798
650,1,650
900,1,900
1560,1,?
550,1,?
1390,1,?
800,1,800
550,1,?
918,1,918
1380,1,?
1100,1,1100
1340,1,1340
920,1,920
705,1,705
1000,1,1000
1380,1,?
800,1,800
915,1,915
800,1,800
900,1,900
600,1,600
1470,1,?
1208,1,1208
1248,1,1248
751,1,751
1100,1,1100
1390,1,?
1326,1,1326
830,1,830
1326,1,1326
2409,1,?
1225,1,1225
1225,1,1225
1402,1,?
1117,1,1117
850,1,850
800,1,800
1100,1,1100
1117,1,1117
1326,1,1326
550,1,?
550,1,?
1033,1,1033
1200,1,1200
982,1,982
600,1,600
915,1,915
969,1,969
830,1,830
1050,1,1050
900,1,900
550,1,?
1068,1,1068
640,1,640
1095,1,1095
1638,1,?
1560,1,?
1095,1,1095
856,1,856
600,1,600
1390,1,?
600,1,600
1100,1,1100
1050,1,1050
869,1,869
1191,1,1191
1208,1,1208
1444,1,?
1192,1,1192
1192,1,1192
783,1,783
1017,1,1017
1122,1,1122
800,1,800
900,1,900
900,1,900
1470,1,?
1117,1,1117
1000,1,1000
640,1,640
1326,1,1326
1225,1,1225
1296,1,1296
600,1,600
900,1,900
869,1,869
733,1,733
1200,1,1200
869,1,869
900,1,900
915,1,915
1100,1,1100
1788,1,?
800,1,800
1000,1,1000
600,1,600
900,1,900
1000,1,1000
850,1,850
915,1,915
1100,1,1100
915,1,915
600,1,600
1402,1,?
1638,1,?
1150,1,1150
1190,1,1190
1168,1,1168
1340,1,1340
1100,1,1100
600,1,600
900,1,900
730,1,730
800,1,800
550,1,?
1377,1,?
1049,1,1049
1033,1,1033
850,1,850
790,1,790
1377,1,?
1049,1,1049
920,1,920
1033,1,1033
920,1,920
1340,1,1340
705,1,705
550,1,?
800,1,800
900,1,900
900,1,900
1560,1,?
705,1,705
1326,1,1326
1050,1,1050
600,1,600
1050,1,1050
869,1,869
768,1,768
1200,1,1200
900,1,900
640,1,640
7952,1,?
1100,1,1100
1191,1,1191
869,1,869
600,1,600
1273,1,1273
1273,1,1273
1054,1,1054
800,1,800
600,1,600
730,1,730
705,1,705
915,1,915
1296,1,1296
1470,1,?
1000,1,1000
1050,1,1050
1025,1,1025
1192,1,1192
1192,1,1192
1192,1,1192
1000,1,1000
1168,1,1168
1225,1,1225
1139,1,1139
550,1,?
1100,1,1100
768,1,768
1191,1,1191
600,1,600
807,1,807
807,1,807
1212,1,1212
1191,1,1191
915,1,915
1191,1,1191
915,1,915
1117,1,1117
800,1,800
1150,1,1150
751,1,751
750,1,750
1900,1,?
1470,1,?
600,1,600
600,1,600
1000,1,1000
1000,1,1000
1050,1,1050
600,1,600
600,1,600
600,1,600
640,1,640
1000,1,1000
1000,1,1000
1340,1,1340
751,1,751
600,1,600
900,1,900
1225,1,1225
1000,1,1000
1000,1,1000
600,1,600
730,1,730
1000,1,1000
830,1,830
600,1,600
1050,1,1050
1050,1,1050
800,1,800
900,1,900
800,1,800
900,1,900
800,1,800
1050,1,1050
640,1,640
1000,1,1000
1000,1,1000
830,1,830
864,1,864
1050,1,1050
1050,1,1050
1050,1,1050
1225,1,1225
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1050,1,1050
1095,1,1095
1050,1,1050
1240,1,1240
900,1,900
1000,1,1000
1000,1,1000
1225,1,1225
1050,1,1050
1100,1,1100
1000,1,1000
1326,1,1326
830,1,830
1560,1,?
920,1,920
705,1,705
1000,1,1000
1033,1,1033
1017,1,1017
900,1,900
641,1,641
1050,1,1050
1100,1,1100
800,1,800
1000,1,1000
1095,1,1095
1326,1,1326
1100,1,1100
1380,1,?
915,1,915
721,1,721
600,1,600
1000,1,1000
1000,1,1000
1638,1,?
1180,1,1180
640,1,640
1000,1,1000
550,1,?
758,1,758
1000,1,1000
920,1,920
630,1,630
1117,1,1117
1050,1,1050
1100,1,1100
1282,1,1282
1191,1,1191
917,1,917
807,1,807
1212,1,1212
807,1,807
920,1,920
705,1,705
792,1,792
1000,1,1000
1000,1,1000
1100,1,1100
1100,1,1100
1340,1,1340
1000,1,1000
1100,1,1100
1560,1,?
1470,1,?
750,1,750
1043,1,1043
1470,1,?
1913,1,?
1340,1,1340
1054,1,1054
1470,1,?
915,1,915
788,1,788
1064,1,1064
1254,1,1254
1225,1,1225
705,1,705
864,1,864
1560,1,?
754,1,754
550,1,?
1117,1,1117
1190,1,1190
1191,1,1191
1340,1,1340
1326,1,1326
600,1,600
1326,1,1326
550,1,?
800,1,800
915,1,915
1050,1,1050
1117,1,1117
920,1,920
1100,1,1100
940,1,940
858,1,858
1000,1,1000
758,1,758
1180,1,1180
1192,1,1192
1192,1,1192
768,1,768
840,1,840
1212,1,1212
705,1,705
807,1,807
1212,1,1212
1000,1,1000
770,1,770
830,1,830
730,1,730
1190,1,1190
1402,1,?
550,1,?
600,1,600
1191,1,1191
705,1,705
1390,1,?
1560,1,?
1326,1,1326
1380,1,?
705,1,705
1470,1,?
1470,1,?
1390,1,?
830,1,830
1560,1,?
1470,1,?
1390,1,?
920,1,920
1326,1,1326
705,1,705
1380,1,?
1000,1,1000
1390,1,?
600,1,600
1095,1,1095
768,1,768
830,1,830
869,1,869
650,1,650
1638,1,?
620,1,620
1050,1,1050
1043,1,1043
1295,1,1295
550,1,?
1033,1,1033
1117,1,1117
1560,1,?
800,1,800
705,1,705
1100,1,1100
1225,1,1225
800,1,800
915,1,915
768,1,768
1200,1,1200
1326,1,1326
830,1,830
650,1,650
1095,1,1095
749,1,749
1190,1,1190
600,1,600
1139,1,1139
1050,1,1050
650,1,650
1100,1,1100
1095,1,1095
869,1,869
550,1,?
550,1,?
1050,1,1050
1000,1,1000
730,1,730
800,1,800
1192,1,1192
840,1,840
1192,1,1192
1438,1,?
768,1,768
1000,1,1000
858,1,858
1000,1,1000
751,1,751
1560,1,?
1095,1,1095
1191,1,1191
1390,1,?
705,1,705
1000,1,1000
820,1,820
940,1,940
807,1,807
807,1,807
900,1,900
900,1,900
630,1,630
1212,1,1212
920,1,920
1365,1,?
758,1,758
750,1,750
705,1,705
705,1,705
1326,1,1326
1100,1,1100
641,1,641
1340,1,1340
1470,1,?
820,1,820
1170,1,1170
1390,1,?
1100,1,1100
641,1,641
1000,1,1000
1225,1,1225
1000,1,1000
1050,1,1050
1000,1,1000
1100,1,1100
1000,1,1000
1000,1,1000
1225,1,1225
1050,1,1050
1000,1,1000
1000,1,1000
918,1,918
1100,1,1100
600,1,600
3314,0,?
705,1,705
1380,1,?
1000,1,1000
1000,1,1000
1390,1,?
1340,1,1340
705,1,705
705,1,705
917,1,917
1000,1,1000
1380,1,?
1050,1,1050
600,1,600
600,1,600
1365,1,?
768,1,768
1208,1,1208
915,1,915
1000,1,1000
600,1,600
1225,1,1225
1468,1,?
1000,1,1000
1100,1,1100
600,1,600
900,1,900
900,1,900
1000,1,1000
1000,1,1000
830,1,830
768,1,768
1000,1,1000
1000,1,1000
1326,1,1326
918,1,918
1390,1,?
1000,1,1000
1380,1,?
768,1,768
1050,1,1050
900,1,900
1043,1,1043
1000,1,1000
550,1,?
750,1,750
768,1,768
1191,1,1191
1470,1,?
1200,1,1200
969,1,969
990,1,990
1000,1,1000
1050,1,1050
750,1,750
1050,1,1050
900,1,900
1050,1,1050
1050,1,1050
1049,1,1049
460,1,?
1340,1,1340
1225,1,1225
1086,1,1086
600,1,600
620,1,620
800,1,800
768,1,768
750,1,750
1273,1,1273
1273,1,1273
600,1,600
807,1,807
1100,1,1100
1212,1,1212
858,1,858
807,1,807
900,1,900
900,1,900
920,1,920
705,1,705
1340,1,1340
600,1,600
1273,1,1273
768,1,768
1190,1,1190
1638,1,?
1924,1,?
1200,1,1200
1200,1,1200
640,1,640
1000,1,1000
600,1,600
912,1,912
705,1,705
900,1,900
915,1,915
969,1,969
1050,1,1050
800,1,800
1208,1,1208
1280,1,1280
770,1,770
869,1,869
1095,1,1095
300,1,?
550,1,?
1000,1,1000
1168,1,1168
1470,1,?
1100,1,1100
405,1,?
1049,1,1049
800,1,800
800,1,800
751,1,751
550,1,?
768,1,768
600,1,600
1400,1,?
600,1,600
915,1,915
600,1,600
750,1,750
1321,1,1321
943,1,943
1192,1,1192
700,1,700
1050,1,1050
550,1,?
1390,1,?
600,1,600
1326,1,1326
1380,1,?
830,1,830
800,1,800
1095,1,1095
600,1,600
858,1,858
1000,1,1000
751,1,751
770,1,770
830,1,830
905,1,905
900,1,900
1100,1,1100
550,1,?
1191,1,1191
1095,1,1095
1050,1,1050
768,1,768
800,1,800
1144,1,1144
1208,1,1208
1190,1,1190
915,1,915
2027,1,?
721,1,721
1326,1,1326
940,1,940
600,1,600
1095,1,1095
969,1,969
768,1,768
721,1,721
915,1,915
869,1,869
1100,1,1100
1340,1,1340
600,1,600
800,1,800
751,1,751
1139,1,1139
1340,1,1340
350,1,?
550,1,?
1500,1,?
1400,1,?
1200,1,1200
1000,1,1000
1036,1,1036
866,1,866
1073,1,1073
1128,1,1128
1036,1,1036
888,1,888
1396,1,?
1164,1,1164
1050,1,1050
1752,1,?
1400,1,?
1134,1,1134
1107,1,1107
807,1,807
1900,1,?
1409,1,?
1269,1,1269
1504,1,?
1251,1,1251
1050,1,1050
887,1,887
862,1,862
1180,1,1180
1479,1,?
1180,1,1180
1479,1,?
1180,1,1180
1479,1,?
887,1,887
1251,1,1251
862,1,862
1504,1,?
1140,1,1140
1100,1,1100
805,1,805
1900,1,?
970,1,970
1850,1,?
1750,1,?
1620,1,?
1350,1,1350
25,1,?
1250,1,1250
1205,1,1205
1170,1,1170
940,1,940
657,1,657
661,1,661
686,1,686
1164,1,1164
887,1,887
1504,1,?
1562,1,?
1251,1,1251
887,1,887
1291,1,1291
848,1,848
1227,1,1227
733,1,733
733,1,733
1562,1,?
1049,1,1049
1250,1,1250
648,1,648
700,1,700
648,1,648
1300,1,1300
900,1,900
648,1,648
935,1,935
880,1,880
1000,1,1000
648,1,648
1000,1,1000
1000,1,1000
1400,1,?
733,1,733
1407,1,?
648,1,648
892,1,892
900,1,900
940,1,940
650,1,650
1036,1,1036
720,1,720
1128,1,1128
1396,1,?
1205,1,1205
1569,1,?
1100,1,1100
1168,1,1168
805,1,805
1050,1,1050
1178,1,1178
1612,0,?
940,1,940
701,1,701
701,1,701
1073,1,1073
1550,1,?
940,1,940
1164,1,1164
1073,1,1073
1569,1,?
848,1,848
1291,1,1291
1400,1,?
1359,1,1359
1170,1,1170
845,1,845
1170,1,1170
701,1,701
1180,1,1180
1107,1,1107
702,1,702
650,1,650
405,1,?
1100,1,1100
1036,1,1036
1100,1,1100
935,1,935
1100,1,1100
1562,1,?
1200,1,1200
1269,1,1269
1205,1,1205
917,1,917
1000,1,1000
1124,1,1124
999,1,999
935,1,935
1569,1,?
807,1,807
1124,1,1124
686,1,686
900,1,900
1269,1,1269
1269,1,1269
1205,1,1205
935,1,935
686,1,686
866,1,866
686,1,686
1180,1,1180
887,1,887
450,1,?
1251,1,1251
887,1,887
733,1,733
1124,1,1124
1379,1,?
733,1,733
1256,1,1256
1124,1,1124
950,1,950
1379,1,?
950,1,950
800,1,800
675,1,675
733,1,733
733,1,733
648,1,648
1269,1,1269
648,1,648
648,1,648
648,1,648
1238,1,1238
900,1,900
733,1,733
648,1,648
917,1,917
917,1,917
1788,1,?
1205,1,1205
1638,1,?
922,1,922
1000,1,1000
700,1,700
1000,1,1000
1507,1,?
1049,1,1049
1000,1,1000
1269,1,1269
1205,1,1205
935,1,935
1000,1,1000
1200,1,1200
686,1,686
650,1,650
1250,1,1250
600,1,600
686,1,686
300,1,?
917,1,917
917,1,917
917,1,917
641,1,641
641,1,641
657,1,657
405,1,?
1180,1,1180
405,1,?
1200,1,1200
900,1,900
1100,1,1100
800,1,800
1000,1,1000
1100,1,1100
1800,1,?
866,1,866
1100,1,1100
657,1,657
860,1,860
866,1,866
1000,1,1000
888,1,888
1396,1,?
1000,1,1000
1396,1,?
1128,1,1128
935,1,935
700,1,700
1100,1,1100
866,1,866
1000,1,1000
686,1,686
300,1,?
600,1,600
1205,1,1205
1269,1,1269
935,1,935
686,1,686
1407,1,?
829,1,829
1200,1,1200
900,1,900
331,1,?
1400,1,?
1400,1,?
1400,1,?
1100,1,1100
1269,1,1269
1205,1,1205
935,1,935
686,1,686
935,1,935
1788,1,?
1036,1,1036
1107,1,1107
866,1,866
1269,1,1269
1205,1,1205
350,1,?
1205,1,1205
935,1,935
686,1,686
1269,1,1269
50,1,?
686,1,686
1269,1,1269
1200,1,1200
1036,1,1036
686,1,686
807,1,807
1050,1,1050
1200,1,1200
935,1,935
600,1,600
1036,1,1036
1084,1,1084
1269,1,1269
1205,1,1205
1396,1,?
935,1,935
1396,1,?
686,1,686
888,1,888
1128,1,1128
1036,1,1036
700,1,700
1000,1,1000
1269,1,1269
1000,1,1000
1205,1,1205
1850,0,?
935,1,935
730,1,730
686,1,686
1200,1,1200
1269,1,1269
525,1,?
985,1,985
860,1,860
800,1,800
800,1,800
775,1,775
1018,1,1018
850,1,850
625,1,625
775,1,775
625,1,625
625,1,625
709,1,709
1300,1,1300
1200,1,1200
866,1,866
1269,1,1269
900,1,900
1084,1,1084
1396,1,?
888,1,888
1100,1,1100
892,1,892
760,1,760
760,1,760
760,1,760
1128,1,1128
657,1,657
807,1,807
888,1,888
1128,1,1128
1128,1,1128
1396,1,?
950,1,950
1379,1,?
1379,1,?
1124,1,1124
1124,1,1124
950,1,950
1107,1,1107
200,1,?
1396,1,?
1000,1,1000
686,1,686
1128,1,1128
1205,1,1205
1205,1,1205
888,1,888
1128,1,1128
1396,1,?
1124,1,1124
50,1,?
1300,1,1300
950,1,950
1379,1,?
1256,1,1256
950,1,950
1124,1,1124
860,1,860
1379,1,?
950,1,950
1124,1,1124
1124,1,1124
1256,1,1256
1368,1,?
1379,1,?
950,1,950
1124,1,1124
1124,1,1124
1379,1,?
1500,1,?
680,1,680
1200,1,1200
1269,1,1269
1205,1,1205
935,1,935
686,1,686
2722,0,?
686,1,686
1720,1,?
1250,1,1250
1900,1,?
1900,1,?
1205,1,1205
935,1,935
600,1,600
686,1,686
700,1,700
860,1,860
1300,1,1300
1000,1,1000
1269,1,1269
1205,1,1205
550,1,?
935,1,935
686,1,686
935,1,935
650,1,650
794,1,794
1250,1,1250
1269,1,1269
1269,1,1269
1205,1,1205
935,1,935
1359,1,1359
1359,1,1359
1000,1,1000
1170,1,1170
1000,1,1000
1000,1,1000
700,1,700
1269,1,1269
1205,1,1205
935,1,935
935,1,935
686,1,686
1500,0,?
1124,1,1124
950,1,950
1124,1,1124
1124,1,1124
850,1,850
648,1,648
950,1,950
1124,1,1124
600,1,600
1520,1,?
1269,1,1269
1269,1,1269
1169,1,1169
1205,1,1205
935,1,935
686,1,686
1170,1,1170
1170,1,1170
935,1,935
807,1,807
300,1,?
1269,1,1269
935,1,935
1205,1,1205
1000,1,1000
686,1,686
1100,1,1100
1359,1,1359
1170,1,1170
1170,1,1170
733,1,733
50,1,?
648,1,648
733,1,733
733,1,733
1205,1,1205
733,1,733
935,1,935
686,1,686
1205,1,1205
733,1,733
648,1,648
775,1,775
1800,0,?
840,1,840
648,1,648
733,1,733
775,1,775
733,1,733
1000,1,1000
700,1,700
1804,1,?
648,1,648
800,1,800
733,1,733
985,1,985
800,1,800
1396,1,?
888,1,888
1128,1,1128
1396,1,?
525,1,?
652,1,652
648,1,648
715,1,715
971,1,971
1269,1,1269
1350,1,1350
1205,1,1205
50,1,?
935,1,935
686,1,686
1200,1,1200
900,1,900
807,1,807
600,1,600
300,1,?
1275,1,1275
900,1,900
2900,1,?
1170,1,1170
1359,1,1359
800,1,800
1170,1,1170
350,1,?
1170,1,1170
1359,1,1359
1359,1,1359
641,1,641
641,1,641
1359,1,1359
1170,1,1170
1359,1,1359
1000,1,1000
700,1,700
1000,1,1000
405,1,?
917,1,917
1200,1,1200
1036,1,1036
1200,1,1200
1400,1,?
860,1,860
641,1,641
525,1,?
985,1,985
1400,1,?
625,1,625
1269,1,1269
775,1,775
1200,1,1200
800,1,800
1036,1,1036
1036,1,1036
800,1,800
1170,1,1170
1036,1,1036
625,1,625
917,1,917
641,1,641
1170,1,1170
775,1,775
625,1,625
1269,1,1269
880,1,880
1250,1,1250
1300,1,1300
1017,1,1017
1269,1,1269
987,1,987
935,1,935
641,1,641
641,1,641
1205,1,1205
1396,1,?
888,1,888
1128,1,1128
1396,1,?
1005,1,1005
900,1,900
1269,1,1269
917,1,917
1100,1,1100
1084,1,1084
709,1,709
700,1,700
1269,1,1269
1000,1,1000
917,1,917
2000,0,?
1000,1,1000
1000,1,1000
900,1,900
499,1,?
1200,1,1200
1200,1,1200
1018,1,1018
1036,1,1036
1500,1,?
1100,1,1100
657,1,657
1407,1,?
1200,1,1200
1107,1,1107
935,1,935
686,1,686
686,1,686
1050,1,1050
1300,1,1300
744,1,744
1200,1,1200
807,1,807
1200,1,1200
1124,1,1124
1379,1,?
1124,1,1124
1379,1,?
1100,1,1100
804,1,804
1300,1,1300
950,1,950
686,1,686
1269,1,1269
1300,1,1300
1205,1,1205
686,1,686
1000,1,1000
650,1,650
600,1,600
650,1,650
1000,1,1000
1205,1,1205
875,1,875
1269,1,1269
1269,1,1269
935,1,935
686,1,686
1407,1,?
1250,1,1250
330,1,?
230,1,?
1269,1,1269
1269,1,1269
1205,1,1205
900,1,900
935,1,935
686,1,686
661,1,661
1036,1,1036
1250,1,1250
1359,1,1359
1170,1,1170
686,1,686
1269,1,1269
1205,1,1205
935,1,935
686,1,686
760,1,760
760,1,760
760,1,760
1107,1,1107
1036,1,1036
405,1,?
230,1,?
1269,1,1269
1050,1,1050
980,1,980
935,1,935
686,1,686
1269,1,1269
800,1,800
1205,1,1205
935,1,935
686,1,686
230,1,?
1170,1,1170
1170,1,1170
980,1,980
807,1,807
1300,1,1300
1000,1,1000
700,1,700
1000,1,1000
1000,1,1000
760,1,760
950,1,950
1205,1,1205
935,1,935
863,1,863
686,1,686
1100,1,1100
1215,1,1215
1205,1,1205
1269,1,1269
1200,1,1200
1250,1,1250
935,1,935
1082,1,1082
686,1,686
686,1,686
828,1,828
935,1,935
661,1,661
900,1,900
657,1,657
900,1,900
892,1,892
499,1,?
702,1,702
405,1,?
800,1,800
1200,1,1200
1205,1,1205
1269,1,1269
1180,1,1180
1407,1,?
120,1,?
1396,1,?
888,1,888
1128,1,1128
1396,1,?
1170,1,1170
1170,1,1170
733,1,733
733,1,733
733,1,733
648,1,648
1107,1,1107
1000,1,1000
648,1,648
733,1,733
914,1,914
733,1,733
648,1,648
700,1,700
733,1,733
648,1,648
625,1,625
625,1,625
800,1,800
775,1,775
985,1,985
775,1,775
625,1,625
985,1,985
1200,1,1200
800,1,800
1269,1,1269
525,1,?
1000,1,1000
1205,1,1205
405,1,?
935,1,935
686,1,686
405,1,?
1050,1,1050
1205,1,1205
828,1,828
807,1,807
702,1,702
1127,1,1127
900,1,900
950,1,950
709,1,709
1200,1,1200
1100,1,1100
1005,1,1005
935,1,935
1036,1,1036
935,1,935
700,1,700
700,1,700
1269,1,1269
935,1,935
1095,1,1095
686,1,686
1205,1,1205
1269,1,1269
935,1,935
2802,0,?
686,1,686
1200,1,1200
700,1,700
1035,1,1035
686,1,686
657,1,657
1205,1,1205
1269,1,1269
733,1,733
733,1,733
733,1,733
733,1,733
648,1,648
829,1,829
675,1,675
935,1,935
648,1,648
733,1,733
1222,1,1222
733,1,733
1269,1,1269
1205,1,1205
648,1,648
935,1,935
935,1,935
686,1,686
935,1,935
733,1,733
648,1,648
1197,1,1197
866,1,866
744,1,744
1017,1,1017
930,1,930
950,1,950
702,1,702
700,1,700
880,1,880
1128,1,1128
888,1,888
829,1,829
1407,1,?
702,1,702
405,1,?
1036,1,1036
1170,1,1170
1359,1,1359
950,1,950
1036,1,1036
1036,1,1036
2136,1,?
1180,1,1180
1128,1,1128
1396,1,?
