@relation housing_test_cleaned_excel_1c

@attribute sqfeet numeric
@attribute demand numeric
@attribute sqfeet_cleaned numeric

@data
1425,1,1425
1200,1,1200
1400,1,1400
1350,1,1350
1400,1,1400
1375,1,1375
580,1,580
1425,1,1425
1425,1,1425
1425,1,1425
1275,1,1275
1350,1,1350
1400,1,1400
1400,1,1400
1375,1,1375
1400,1,1400
1225,1,1225
1250,1,1250
1275,1,1275
1250,1,1250
1200,1,1200
1375,1,1375
1425,1,1425
1250,1,1250
1350,1,1350
1350,1,1350
520,1,520
800,1,800
1100,1,1100
1100,1,1100
550,1,550
1067,1,1067
1310,1,1310
1100,1,1100
450,1,450
1079,1,1079
550,1,550
1100,1,1100
1200,1,1200
1248,1,1248
1381,1,1381
1200,1,1200
1200,1,1200
1200,1,1200
1200,1,1200
2000,0,?
820,1,820
650,1,650
599,1,599
1067,1,1067
1095,1,1095
850,1,850
1348,1,1348
1149,1,1149
921,1,921
1095,1,1095
1100,1,1100
1157,1,1157
1003,1,1003
1300,1,1300
1100,1,1100
1613,1,1613
1067,1,1067
1000,1,1000
1079,1,1079
820,1,820
1067,1,1067
850,1,850
1100,1,1100
832,1,832
820,1,820
728,1,728
1300,1,1300
1900,0,?
1149,1,1149
1067,1,1067
1100,1,1100
820,1,820
700,1,700
949,1,949
820,1,820
1250,1,1250
1250,1,1250
1067,1,1067
1350,1,1350
1400,1,1400
1400,1,1400
1400,1,1400
1425,1,1425
1687,1,?
1250,1,1250
1350,1,1350
1400,1,1400
1350,1,1350
1375,0,1375
1149,1,1149
1466,1,1466
1260,1,1260
1067,1,1067
1095,1,1095
1100,1,1100
1800,1,?
1149,1,1149
1077,1,1077
2110,1,?
1100,1,1100
1164,1,1164
1100,1,1100
1100,1,1100
702,1,702
950,1,950
840,1,840
630,1,630
919,1,919
1150,1,1150
1067,1,1067
1191,1,1191
1350,1,1350
1100,1,1100
1275,1,1275
722,1,722
1350,1,1350
1400,1,1400
1275,1,1275
1275,1,1275
1400,1,1400
1350,1,1350
1350,1,1350
1400,1,1400
1375,1,1375
1400,1,1400
1350,1,1350
1250,1,1250
1250,1,1250
1400,1,1400
1400,1,1400
1375,1,1375
1275,1,1275
1425,1,1425
1350,1,1350
1375,1,1375
1350,1,1350
1375,1,1375
1000,1,1000
740,1,740
1425,1,1425
1314,1,1314
950,1,950
777,1,777
1185,1,1185
924,1,924
1000,1,1000
855,1,855
630,1,630
1200,1,1200
612,1,612
500,1,500
1000,1,1000
1800,1,?
1000,1,1000
816,1,816
800,1,800
630,1,630
1458,1,1458
1000,1,1000
795,1,795
1040,1,1040
865,1,865
865,1,865
950,1,950
950,1,950
800,1,800
1400,1,1400
1800,1,?
1400,1,1400
1198,1,1198
750,1,750
755,1,755
1155,1,1155
1000,1,1000
1160,1,1160
1200,1,1200
840,1,840
800,1,800
1272,1,1272
1200,1,1200
1160,1,1160
840,1,840
900,1,900
1500,1,1500
1495,1,1495
1160,1,1160
1300,1,1300
630,1,630
700,1,700
2100,1,?
1025,1,1025
1150,1,1150
800,1,800
1000,1,1000
1080,1,1080
800,1,800
1200,1,1200
850,1,850
850,1,850
790,1,790
500,1,500
800,1,800
1400,1,1400
1275,1,1275
1400,1,1400
1350,1,1350
1375,1,1375
1200,1,1200
1350,1,1350
1400,1,1400
1425,1,1425
1425,1,1425
1350,1,1350
300,1,300
1400,1,1400
1400,1,1400
1400,1,1400
1225,1,1225
1350,1,1350
1450,1,1450
1400,1,1400
1400,1,1400
1250,1,1250
1225,1,1225
1200,1,1200
1275,1,1275
642,1,642
1400,1,1400
1350,1,1350
1400,1,1400
1375,1,1375
1350,1,1350
1350,1,1350
1175,1,1175
1400,1,1400
1400,1,1400
1350,1,1350
1275,1,1275
1425,1,1425
1350,1,1350
936,1,936
1400,1,1400
1375,1,1375
1400,1,1400
1400,1,1400
1275,1,1275
250,1,250
1275,1,1275
1400,1,1400
1425,1,1425
1400,1,1400
1375,1,1375
1425,1,1425
740,1,740
1400,1,1400
1314,1,1314
3150,1,?
500,1,500
500,1,500
1425,1,1425
919,1,919
1000,1,1000
570,1,570
630,1,630
1718,1,?
1350,1,1350
919,1,919
700,1,700
800,1,800
840,1,840
1200,1,1200
1225,1,1225
630,1,630
937,1,937
1275,1,1275
1275,1,1275
1375,1,1375
1225,1,1225
1200,1,1200
1400,1,1400
1400,0,1400
1350,1,1350
1225,1,1225
1400,1,1400
1425,1,1425
1400,1,1400
1375,1,1375
1400,1,1400
1350,1,1350
1275,1,1275
1425,1,1425
1275,1,1275
1425,1,1425
1425,1,1425
1350,1,1350
1275,1,1275
1400,1,1400
1225,1,1225
1225,1,1225
1250,1,1250
1042,1,1042
800,1,800
750,1,750
940,1,940
735,1,735
1060,1,1060
1532,1,1532
1309,1,1309
750,1,750
500,1,500
1026,1,1026
1200,1,1200
1224,1,1224
1350,1,1350
1434,0,1434
1079,1,1079
806,1,806
950,1,950
500,1,500
300,1,300
500,1,500
1000,1,1000
1000,1,1000
2000,1,?
1200,1,1200
1200,1,1200
1200,1,1200
685,1,685
1600,1,1600
570,1,570
720,1,720
750,1,750
1681,1,?
820,1,820
1000,1,1000
1157,1,1157
859,1,859
859,1,859
859,1,859
1100,1,1100
859,1,859
900,1,900
2700,1,?
997,1,997
550,1,550
1000,1,1000
1100,1,1100
550,1,550
1350,1,1350
1440,1,1440
1619,1,1619
895,1,895
1150,1,1150
646,1,646
800,1,800
1000,1,1000
768,1,768
1095,1,1095
1380,1,1380
1010,1,1010
680,1,680
1400,1,1400
630,1,630
680,1,680
713,1,713
650,1,650
816,1,816
650,1,650
1140,1,1140
630,1,630
820,1,820
800,1,800
1225,1,1225
630,1,630
1225,1,1225
1275,1,1275
1400,1,1400
1350,1,1350
1160,1,1160
700,1,700
832,1,832
750,1,750
1133,1,1133
1275,1,1275
1350,1,1350
1350,1,1350
1450,1,1450
1680,1,?
1400,1,1400
1225,1,1225
1200,1,1200
1350,1,1350
1350,1,1350
1425,1,1425
1800,0,?
1808,1,?
1400,1,1400
1275,1,1275
1400,1,1400
1400,1,1400
1425,1,1425
1309,1,1309
1400,1,1400
1275,1,1275
1400,1,1400
1200,1,1200
900,1,900
730,1,730
1000,1,1000
1100,1,1100
825,1,825
350,1,350
350,1,350
730,1,730
350,1,350
630,1,630
803,1,803
350,1,350
1365,1,1365
1200,1,1200
1015,1,1015
1200,1,1200
1100,1,1100
1000,1,1000
1000,1,1000
1300,1,1300
1125,1,1125
1000,1,1000
1200,1,1200
2313,0,?
1000,1,1000
630,1,630
864,1,864
390,1,390
865,1,865
652,1,652
725,1,725
676,1,676
794,1,794
919,1,919
1415,1,1415
1210,1,1210
460,1,460
794,1,794
1532,1,1532
1288,1,1288
1026,1,1026
806,1,806
825,1,825
600,1,600
840,1,840
1415,1,1415
970,1,970
1600,1,1600
800,1,800
615,1,615
800,1,800
750,1,750
1350,1,1350
802,1,802
585,1,585
520,1,520
730,1,730
1100,1,1100
540,1,540
1035,1,1035
800,1,800
700,1,700
1067,1,1067
713,1,713
988,1,988
1000,1,1000
988,1,988
1625,0,1625
865,1,865
502,1,502
795,1,795
1252,1,1252
1200,1,1200
924,1,924
921,1,921
849,1,849
630,1,630
1200,1,1200
624,1,624
1391,0,1391
940,1,940
770,1,770
735,1,735
923,1,923
1380,1,1380
924,1,924
1350,1,1350
1042,1,1042
1000,1,1000
750,1,750
713,1,713
940,1,940
1042,1,1042
1000,1,1000
1150,1,1150
1250,1,1250
1755,1,?
855,1,855
800,1,800
1385,1,1385
1200,1,1200
2194,0,?
977,1,977
2007,1,?
700,1,700
1100,1,1100
1100,1,1100
1500,1,1500
740,1,740
1200,1,1200
728,1,728
1619,1,1619
970,1,970
1149,1,1149
1425,1,1425
1445,1,1445
523,1,523
1000,1,1000
1191,1,1191
1191,1,1191
919,1,919
630,1,630
919,1,919
1042,1,1042
650,1,650
1042,1,1042
1042,1,1042
824,1,824
923,1,923
824,1,824
824,1,824
1035,1,1035
1077,1,1077
1035,1,1035
981,1,981
1035,1,1035
750,1,750
1000,1,1000
1737,1,?
800,1,800
630,1,630
1000,1,1000
970,1,970
1095,1,1095
825,1,825
630,1,630
755,1,755
1755,1,?
1000,1,1000
1004,1,1004
500,1,500
1067,1,1067
1250,1,1250
1200,1,1200
700,1,700
921,1,921
750,1,750
840,1,840
1042,1,1042
940,1,940
840,1,840
750,1,750
750,1,750
1000,1,1000
900,1,900
1100,1,1100
1100,1,1100
910,1,910
1100,1,1100
1100,1,1100
750,1,750
910,1,910
910,1,910
585,1,585
910,1,910
700,1,700
1100,1,1100
1275,1,1275
1060,1,1060
1945,0,?
1400,1,1400
1400,0,1400
910,1,910
1100,1,1100
1375,1,1375
1250,1,1250
1945,0,?
1100,1,1100
910,1,910
1023,1,1023
1360,1,1360
1200,1,1200
1200,1,1200
728,1,728
800,1,800
970,1,970
550,1,550
1000,1,1000
1476,1,1476
1235,1,1235
1248,1,1248
1100,1,1100
2600,0,?
1489,1,1489
1100,1,1100
1092,1,1092
500,1,500
5441,1,?
1050,1,1050
1000,1,1000
1782,0,?
1369,1,1369
9972,1,?
782,1,782
1446,1,1446
7000,1,?
1220,1,1220
994,1,994
936,1,936
1829,1,?
819,1,819
704,1,704
1604,1,1604
1300,1,1300
1360,1,1360
1664,0,?
1953,1,?
1404,1,1404
794,1,794
920,1,920
1190,1,1190
1190,1,1190
1200,1,1200
1198,1,1198
1153,0,1153
5416,0,?
948,1,948
1300,1,1300
1200,1,1200
1078,1,1078
1050,1,1050
1132,1,1132
1176,1,1176
1008,1,1008
1352,1,1352
820,1,820
1132,1,1132
640,1,640
977,1,977
640,1,640
1200,1,1200
1190,1,1190
1104,1,1104
820,1,820
523,1,523
970,1,970
1100,1,1100
1100,1,1100
1100,1,1100
728,1,728
1350,1,1350
1200,1,1200
1264,1,1264
970,1,970
523,1,523
1200,1,1200
1300,1,1300
1104,1,1104
2400,1,?
1095,1,1095
1000,1,1000
1000,1,1000
865,1,865
1095,1,1095
1050,1,1050
1200,1,1200
1185,1,1185
1000,1,1000
1000,1,1000
825,1,825
713,1,713
800,1,800
523,1,523
1300,1,1300
651,1,651
630,1,630
1034,1,1034
840,1,840
865,1,865
1200,1,1200
1200,1,1200
288,1,288
630,1,630
630,1,630
2000,1,?
1100,1,1100
1922,1,?
800,1,800
1035,1,1035
1035,1,1035
630,1,630
1107,1,1107
803,1,803
2900,0,?
1160,1,1160
1000,1,1000
940,1,940
1060,1,1060
940,1,940
1000,1,1000
1042,1,1042
770,1,770
1100,1,1100
1300,1,1300
1300,1,1300
1200,1,1200
1200,1,1200
1104,1,1104
1919,0,?
919,1,919
2000,0,?
735,1,735
950,1,950
1500,0,1500
1800,1,?
800,1,800
985,1,985
1150,1,1150
1350,1,1350
1157,1,1157
1104,1,1104
919,1,919
919,1,919
630,1,630
713,1,713
1100,1,1100
1458,1,1458
1300,1,1300
1200,1,1200
1300,1,1300
1400,1,1400
2700,0,?
1434,0,1434
736,1,736
1100,1,1100
735,1,735
1173,1,1173
766,1,766
1000,1,1000
840,1,840
288,1,288
840,1,840
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
600,1,600
1000,1,1000
824,1,824
1000,1,1000
1000,1,1000
840,1,840
780,1,780
780,1,780
780,1,780
855,1,855
1155,1,1155
755,1,755
1350,1,1350
1300,1,1300
599,1,599
1700,0,?
1300,1,1300
1300,1,1300
1200,1,1200
1300,1,1300
1100,1,1100
1100,1,1100
800,1,800
1188,1,1188
1008,1,1008
920,1,920
728,1,728
1300,1,1300
1250,1,1250
1200,1,1200
1300,1,1300
800,1,800
1200,1,1200
600,1,600
1095,1,1095
1000,1,1000
1106,1,1106
923,1,923
728,1,728
800,1,800
1434,0,1434
395,1,395
800,1,800
970,1,970
633,1,633
500,1,500
970,1,970
1350,1,1350
1100,1,1100
1400,1,1400
633,1,633
840,1,840
840,1,840
820,1,820
1202,1,1202
1150,1,1150
500,1,500
760,1,760
842,1,842
1614,1,1614
840,1,840
1200,1,1200
288,1,288
800,1,800
1000,1,1000
705,1,705
1200,1,1200
1000,1,1000
790,1,790
1036,1,1036
824,1,824
630,1,630
820,1,820
740,1,740
1425,1,1425
1000,1,1000
1000,1,1000
1000,1,1000
544,1,544
1174,1,1174
1000,1,1000
1600,1,1600
1200,1,1200
1300,1,1300
1300,1,1300
1100,1,1100
820,1,820
630,1,630
900,1,900
1200,1,1200
500,1,500
1258,1,1258
800,1,800
650,1,650
840,1,840
750,1,750
750,1,750
700,1,700
550,1,550
1364,1,1364
797,1,797
840,1,840
1120,1,1120
840,1,840
840,1,840
1042,1,1042
840,1,840
1700,0,?
1300,1,1300
1150,1,1150
1200,1,1200
1400,1,1400
735,1,735
700,1,700
924,1,924
1000,1,1000
1000,1,1000
713,1,713
1276,1,1276
500,1,500
731,1,731
599,1,599
1100,1,1100
1200,1,1200
1100,1,1100
1300,1,1300
1250,1,1250
1700,0,?
2096,1,?
599,1,599
1737,1,?
850,1,850
820,1,820
1050,1,1050
1200,1,1200
1079,1,1079
1264,1,1264
958,1,958
1033,0,1033
1360,1,1360
550,1,550
700,1,700
700,1,700
1265,1,1265
884,1,884
1400,1,1400
700,1,700
988,1,988
988,1,988
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
1000,1,1000
750,1,750
550,1,550
720,1,720
570,1,570
1917,1,?
1600,1,1600
1598,1,1598
1600,1,1600
1426,1,1426
2946,1,?
2946,1,?
1190,1,1190
1030,1,1030
1030,1,1030
1426,1,1426
1157,1,1157
627,1,627
1100,1,1100
599,1,599
1980,1,?
650,1,650
713,1,713
1200,1,1200
1036,1,1036
921,1,921
630,1,630
1000,1,1000
886,1,886
800,1,800
1000,1,1000
1100,1,1100
1737,1,?
630,1,630
1216,1,1216
800,1,800
630,1,630
1700,0,?
713,1,713
1000,1,1000
832,1,832
975,1,975
985,1,985
1042,1,1042
880,1,880
1042,1,1042
735,1,735
860,1,860
1042,1,1042
940,1,940
1465,1,1465
640,1,640
550,1,550
680,1,680
660,1,660
865,1,865
800,1,800
800,1,800
832,1,832
848,1,848
800,1,800
840,1,840
800,1,800
920,1,920
1200,1,1200
1350,1,1350
1350,1,1350
1350,1,1350
1560,1,1560
920,1,920
1000,1,1000
800,1,800
924,1,924
1150,1,1150
1400,1,1400
840,1,840
713,1,713
1000,1,1000
940,1,940
735,1,735
1042,1,1042
1042,1,1042
1067,1,1067
750,1,750
1000,1,1000
1800,1,?
800,1,800
1092,1,1092
25,1,25
879,1,879
1200,1,1200
756,1,756
1000,1,1000
1078,1,1078
1248,1,1248
1188,1,1188
1000,1,1000
6000,1,?
1420,1,1420
1500,1,1500
600,1,600
1472,1,1472
630,1,630
1500,1,1500
1000,1,1000
895,1,895
1000,1,1000
800,1,800
800,1,800
702,1,702
1425,1,1425
886,1,886
1700,1,?
630,1,630
840,1,840
750,1,750
1042,1,1042
1100,1,1100
713,1,713
1046,1,1046
1271,1,1271
1000,1,1000
1200,1,1200
1460,1,1460
735,1,735
2000,0,?
1687,0,?
800,1,800
475,1,475
713,1,713
1000,1,1000
800,1,800
1360,1,1360
630,1,630
1200,1,1200
1314,1,1314
940,1,940
1042,1,1042
1415,1,1415
800,1,800
1000,1,1000
2031,1,?
1375,0,1375
1375,0,1375
1276,1,1276
900,1,900
2096,1,?
895,1,895
900,1,900
1200,1,1200
900,1,900
785,1,785
735,1,735
1077,1,1077
1012,1,1012
1200,1,1200
900,1,900
895,1,895
924,1,924
1375,0,1375
1700,1,?
1400,1,1400
1425,1,1425
1375,1,1375
1275,1,1275
803,1,803
1000,1,1000
1400,1,1400
1350,1,1350
750,1,750
832,1,832
1051,1,1051
840,1,840
1100,1,1100
1100,1,1100
1100,1,1100
1000,1,1000
910,1,910
1250,1,1250
750,1,750
1400,1,1400
1400,1,1400
1425,1,1425
1400,1,1400
1350,1,1350
1275,1,1275
1500,1,1500
750,1,750
1201,1,1201
1100,1,1100
800,1,800
800,1,800
816,1,816
800,1,800
1149,1,1149
800,1,800
1314,1,1314
1200,1,1200
1185,1,1185
800,1,800
1250,1,1250
1350,1,1350
1250,1,1250
1000,1,1000
777,1,777
800,1,800
1174,1,1174
1375,0,1375
1400,0,1400
1042,1,1042
1042,1,1042
940,1,940
840,1,840
700,1,700
1000,1,1000
1415,1,1415
1210,1,1210
1833,1,?
1131,1,1131
800,1,800
713,1,713
1100,1,1100
1364,1,1364
1200,1,1200
630,1,630
936,1,936
780,1,780
600,1,600
675,1,675
1036,1,1036
600,1,600
865,1,865
840,1,840
1700,1,?
1000,1,1000
924,1,924
1200,1,1200
1042,1,1042
2092,1,?
840,1,840
750,1,750
750,1,750
777,1,777
1003,1,1003
1000,1,1000
800,1,800
1250,1,1250
585,1,585
1375,0,1375
1250,1,1250
1250,1,1250
1400,1,1400
790,1,790
1375,1,1375
1250,1,1250
1248,1,1248
1176,1,1176
1300,1,1300
1344,1,1344
1600,1,1600
750,1,750
1655,1,?
1200,1,1200
1264,1,1264
1100,1,1100
900,1,900
1000,1,1000
1000,1,1000
1900,1,?
886,1,886
702,1,702
800,1,800
970,1,970
950,1,950
600,1,600
1360,1,1360
1100,1,1100
1350,1,1350
1000,1,1000
1250,1,1250
1304,1,1304
1304,1,1304
800,1,800
1300,1,1300
800,1,800
630,1,630
750,1,750
1375,0,1375
1400,0,1400
1400,1,1400
1375,1,1375
1375,0,1375
1425,1,1425
1400,1,1400
650,1,650
1275,1,1275
705,1,705
750,1,750
1000,1,1000
1737,1,?
1500,1,1500
900,1,900
1200,1,1200
1300,1,1300
832,1,832
1922,0,?
1919,0,?
1424,1,1424
1150,1,1150
1700,1,?
1350,1,1350
735,1,735
1042,1,1042
1042,1,1042
1100,1,1100
1042,1,1042
840,1,840
1042,1,1042
940,1,940
735,1,735
800,1,800
800,1,800
1100,1,1100
600,1,600
900,1,900
675,1,675
500,1,500
1100,1,1100
924,1,924
1829,1,?
1500,1,1500
896,1,896
970,1,970
840,1,840
820,1,820
1000,1,1000
1200,1,1200
870,1,870
940,1,940
1200,1,1200
750,1,750
840,1,840
1375,0,1375
1375,0,1375
1000,1,1000
1400,1,1400
1250,1,1250
820,1,820
1000,1,1000
970,1,970
1095,1,1095
1250,1,1250
1191,1,1191
1250,1,1250
722,1,722
1619,1,1619
1200,1,1200
715,1,715
1036,1,1036
1042,1,1042
1200,1,1200
940,1,940
820,1,820
1100,1,1100
500,1,500
820,1,820
800,1,800
1150,1,1150
1095,1,1095
820,1,820
500,1,500
820,1,820
2112,0,?
1000,1,1000
1150,1,1150
820,1,820
825,1,825
970,1,970
500,1,500
800,1,800
825,1,825
1250,1,1250
820,1,820
970,1,970
1150,1,1150
1000,1,1000
750,1,750
680,1,680
680,1,680
1010,1,1010
1010,1,1010
1380,1,1380
1380,1,1380
777,1,777
1224,1,1224
1150,1,1150
1000,1,1000
1100,1,1100
865,1,865
713,1,713
1185,1,1185
1619,1,1619
713,1,713
800,1,800
713,1,713
612,1,612
1000,1,1000
800,1,800
1465,1,1465
1067,1,1067
800,1,800
1050,1,1050
1100,1,1100
980,1,980
1000,1,1000
1200,1,1200
940,1,940
940,1,940
600,1,600
700,1,700
735,1,735
700,1,700
700,1,700
1500,0,1500
2000,0,?
750,1,750
630,1,630
919,1,919
630,1,630
1000,1,1000
1095,1,1095
600,1,600
840,1,840
800,1,800
600,1,600
600,1,600
630,1,630
600,1,600
825,1,825
600,1,600
600,1,600
1100,1,1100
600,1,600
600,1,600
800,1,800
940,1,940
1067,1,1067
600,1,600
800,1,800
600,1,600
850,1,850
1200,1,1200
600,1,600
600,1,600
600,1,600
1000,1,1000
600,1,600
800,1,800
1350,1,1350
820,1,820
1035,1,1035
600,1,600
800,1,800
1400,1,1400
800,1,800
735,1,735
770,1,770
1200,1,1200
760,1,760
855,1,855
1150,1,1150
1375,1,1375
1200,1,1200
1000,1,1000
1150,1,1150
1150,1,1150
1035,1,1035
820,1,820
1035,1,1035
970,1,970
735,1,735
630,1,630
1375,0,1375
1250,1,1250
1375,0,1375
700,1,700
1400,1,1400
940,1,940
1400,1,1400
850,1,850
1500,1,1500
1150,1,1150
1026,1,1026
1035,1,1035
803,1,803
1755,1,?
1800,1,?
825,1,825
820,1,820
1100,1,1100
1100,1,1100
1035,1,1035
1200,1,1200
1035,1,1035
1600,1,1600
1095,1,1095
1195,1,1195
988,1,988
830,1,830
800,1,800
1000,1,1000
500,1,500
800,1,800
1120,1,1120
422,1,422
630,1,630
630,1,630
1600,1,1600
919,1,919
1000,1,1000
1400,1,1400
919,1,919
1600,1,1600
750,1,750
750,1,750
840,1,840
840,1,840
750,1,750
1042,1,1042
750,1,750
1042,1,1042
752,1,752
1150,1,1150
1042,1,1042
1000,1,1000
970,1,970
800,1,800
1000,1,1000
1100,1,1100
825,1,825
5200,1,?
1500,1,1500
1700,1,?
825,1,825
720,1,720
825,1,825
1356,1,1356
1264,1,1264
859,1,859
1300,1,1300
1080,1,1080
1100,1,1100
1185,1,1185
1036,1,1036
1095,1,1095
1100,1,1100
1100,1,1100
1067,1,1067
1508,1,1508
630,1,630
1375,1,1375
630,1,630
1000,1,1000
1000,1,1000
800,1,800
1216,1,1216
630,1,630
1000,1,1000
800,1,800
1150,1,1150
1364,0,1364
800,1,800
630,1,630
750,1,750
770,1,770
770,1,770
780,1,780
1042,1,1042
875,1,875
825,1,825
630,1,630
740,1,740
1195,1,1195
30,1,30
500,1,500
777,1,777
713,1,713
1000,1,1000
1465,1,1465
725,1,725
750,1,750
1000,1,1000
750,1,750
750,1,750
1375,1,1375
1375,1,1375
1400,1,1400
1375,0,1375
1400,1,1400
1375,0,1375
1400,1,1400
630,1,630
1000,1,1000
800,1,800
919,1,919
1000,1,1000
1800,1,?
750,1,750
713,1,713
750,1,750
750,1,750
800,1,800
824,1,824
650,1,650
824,1,824
800,1,800
840,1,840
999,1,999
1000,1,1000
5,1,5
1000,1,1000
800,1,800
713,1,713
1240,1,1240
800,1,800
800,1,800
1150,1,1150
1276,1,1276
523,1,523
857,1,857
855,1,855
919,1,919
962,1,962
919,1,919
750,1,750
800,1,800
850,1,850
850,1,850
1100,1,1100
830,1,830
1191,1,1191
722,1,722
630,1,630
1042,1,1042
1042,1,1042
940,1,940
756,1,756
700,1,700
845,1,845
756,1,756
862,1,862
1038,1,1038
710,1,710
1100,1,1100
2000,0,?
649,1,649
605,1,605
1044,1,1044
1024,1,1024
728,1,728
1500,1,1500
1500,1,1500
1500,1,1500
1004,1,1004
949,1,949
728,1,728
1087,1,1087
1500,1,1500
830,1,830
830,1,830
900,1,900
1190,1,1190
862,1,862
790,1,790
900,1,900
600,1,600
949,1,949
959,1,959
1004,1,1004
933,1,933
1240,1,1240
1152,1,1152
684,1,684
765,1,765
1425,1,1425
1425,1,1425
1560,0,1560
914,1,914
830,1,830
690,1,690
756,1,756
1341,0,1341
1500,1,1500
1152,1,1152
1500,1,1500
830,1,830
830,1,830
644,1,644
969,1,969
876,1,876
1330,1,1330
700,1,700
830,1,830
830,1,830
830,1,830
830,1,830
830,1,830
937,1,937
1000,1,1000
728,1,728
885,1,885
350,1,350
710,1,710
862,1,862
1035,1,1035
1370,1,1370
678,1,678
255,1,255
640,1,640
1060,1,1060
933,1,933
450,1,450
876,1,876
949,1,949
950,1,950
794,1,794
1300,1,1300
933,1,933
650,1,650
850,1,850
650,1,650
780,1,780
850,1,850
640,1,640
850,1,850
1275,1,1275
1416,1,1416
1335,1,1335
850,1,850
850,1,850
1250,1,1250
980,1,980
1400,1,1400
740,1,740
1056,1,1056
1680,1,?
949,1,949
575,1,575
756,1,756
2000,1,?
427,1,427
1065,1,1065
1000,1,1000
1531,1,1531
1055,1,1055
750,1,750
984,1,984
950,1,950
1200,1,1200
1038,1,1038
550,1,550
950,1,950
640,1,640
1135,1,1135
900,1,900
950,1,950
857,1,857
900,1,900
1135,1,1135
1249,1,1249
1032,1,1032
950,1,950
959,1,959
948,1,948
857,1,857
1000,1,1000
1200,1,1200
830,1,830
750,1,750
1200,1,1200
1437,1,1437
610,1,610
1200,1,1200
800,1,800
950,1,950
640,1,640
640,1,640
1038,1,1038
750,1,750
950,1,950
950,1,950
1400,1,1400
1650,1,1650
700,1,700
645,1,645
750,1,750
623,1,623
1330,1,1330
1050,1,1050
720,1,720
784,1,784
1050,1,1050
1660,1,?
949,1,949
1150,1,1150
1785,1,?
1350,1,1350
678,1,678
850,1,850
720,1,720
430,1,430
830,1,830
610,1,610
830,1,830
830,1,830
766,1,766
1000,1,1000
969,1,969
850,1,850
1531,1,1531
800,1,800
2,1,2
1398,1,1398
830,1,830
960,1,960
1042,1,1042
1465,1,1465
1224,1,1224
937,1,937
900,1,900
1120,1,1120
1108,1,1108
700,1,700
896,1,896
969,1,969
1038,1,1038
640,1,640
949,1,949
948,1,948
830,1,830
1024,1,1024
1900,1,?
1038,1,1038
850,1,850
830,1,830
830,1,830
830,1,830
644,1,644
1274,1,1274
778,1,778
588,1,588
1249,1,1249
1087,1,1087
1149,1,1149
1222,1,1222
855,1,855
949,1,949
1158,1,1158
650,1,650
1049,1,1049
640,1,640
950,1,950
1158,1,1158
1008,1,1008
960,1,960
588,1,588
1008,1,1008
1158,1,1158
1158,1,1158
1240,1,1240
588,1,588
1785,1,?
850,1,850
1088,1,1088
1190,1,1190
732,1,732
950,1,950
950,1,950
595,1,595
640,1,640
1035,1,1035
680,1,680
950,1,950
765,1,765
721,1,721
1200,1,1200
1700,0,?
1038,1,1038
1700,0,?
650,1,650
850,1,850
830,1,830
1000,1,1000
600,1,600
982,1,982
830,1,830
595,1,595
830,1,830
1049,1,1049
830,1,830
933,1,933
850,1,850
950,1,950
850,1,850
1041,1,1041
1021,1,1021
1049,1,1049
1300,1,1300
640,1,640
1600,1,1600
500,1,500
1900,1,?
1300,1,1300
933,1,933
933,1,933
678,1,678
640,1,640
710,1,710
1372,1,1372
850,1,850
949,1,949
1700,1,?
850,1,850
937,1,937
650,1,650
640,1,640
933,1,933
1135,1,1135
950,1,950
950,1,950
649,1,649
995,1,995
850,1,850
1400,1,1400
576,1,576
750,1,750
640,1,640
650,1,650
756,1,756
818,1,818
1045,1,1045
588,1,588
780,1,780
1127,1,1127
850,1,850
650,1,650
1008,1,1008
950,1,950
850,1,850
1459,1,1459
850,1,850
700,1,700
850,1,850
710,1,710
900,1,900
950,1,950
933,1,933
800,1,800
750,1,750
640,1,640
1735,1,?
1785,1,?
950,1,950
850,1,850
850,1,850
1110,1,1110
949,1,949
640,1,640
1078,1,1078
950,1,950
1187,1,1187
820,1,820
937,1,937
1430,1,1430
933,1,933
640,1,640
650,1,650
640,1,640
1290,1,1290
850,1,850
1060,1,1060
898,1,898
1038,1,1038
949,1,949
2600,0,?
690,1,690
840,1,840
850,1,850
980,1,980
1217,1,1217
864,1,864
1024,1,1024
1680,1,?
610,1,610
755,1,755
680,1,680
984,1,984
937,1,937
890,1,890
1680,1,?
850,1,850
650,1,650
665,1,665
1630,1,1630
755,1,755
816,1,816
850,1,850
949,1,949
1135,1,1135
670,1,670
1780,1,?
925,1,925
1050,1,1050
900,1,900
1050,1,1050
1000,1,1000
690,1,690
794,1,794
1024,1,1024
748,1,748
720,1,720
1161,1,1161
1060,1,1060
850,1,850
1168,1,1168
997,1,997
1050,1,1050
942,1,942
850,1,850
1458,1,1458
720,1,720
830,1,830
794,1,794
885,1,885
1060,1,1060
933,1,933
1005,1,1005
900,1,900
588,1,588
1053,1,1053
595,1,595
1680,1,?
1100,1,1100
1038,1,1038
1160,1,1160
750,1,750
1300,1,1300
300,1,300
800,1,800
1200,1,1200
728,1,728
636,1,636
1200,1,1200
876,1,876
1200,1,1200
1081,1,1081
933,1,933
732,1,732
949,1,949
949,1,949
